hotelid,Hotel Names,category,date,room_rent,lunch,dinner,withbed,without bed,FBD,cake,CLD,FB
HOTEL5074,Chandy Windy Woods,Deluxe,1/27/2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,1/28/2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,1/29/2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,1/30/2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,1/31/2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,02-01-2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,02-02-2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,02-03-2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,02-04-2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,02-05-2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,02-06-2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,02-07-2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,02-08-2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,02-09-2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,02-10-2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,02-11-2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,02-12-2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,2/13/2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,2/14/2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,2/15/2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,2/16/2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,2/17/2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,2/18/2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,2/19/2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,2/20/2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,2/21/2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,2/22/2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,2/23/2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,2/24/2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,2/25/2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,2/26/2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,2/27/2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,2/28/2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,03-01-2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,03-02-2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,03-03-2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,03-04-2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,03-05-2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,03-06-2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,03-07-2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,03-08-2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,03-09-2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,03-10-2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,03-11-2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,03-12-2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,3/13/2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,3/14/2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,3/15/2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,3/16/2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,3/17/2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,3/18/2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,3/19/2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,3/20/2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,3/21/2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,3/22/2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,3/23/2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,3/24/2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,3/25/2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,3/26/2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,3/27/2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,3/28/2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,3/29/2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,3/30/2019,8250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Deluxe,3/31/2019,8250,1000,1000,2000,1000,0,0,0,0
,,,,,,,,,,,,
HOTEL5074,Chandy Windy Woods,Super Deluxe,1/17/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,1/18/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,1/19/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,1/20/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,1/21/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,1/22/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,1/23/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,1/24/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,1/25/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,1/26/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,1/27/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,1/28/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,1/29/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,1/30/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,1/31/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,02-01-2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,02-02-2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,02-03-2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,02-04-2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,02-05-2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,02-06-2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,02-07-2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,02-08-2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,02-09-2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,02-10-2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,02-11-2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,02-12-2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,2/13/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,2/14/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,2/15/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,2/16/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,2/17/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,2/18/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,2/19/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,2/20/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,2/21/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,2/22/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,2/23/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,2/24/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,2/25/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,2/26/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,2/27/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,2/28/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,03-01-2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,03-02-2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,03-03-2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,03-04-2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,03-05-2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,03-06-2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,03-07-2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,03-08-2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,03-09-2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,03-10-2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,03-11-2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,03-12-2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,3/13/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,3/14/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,3/15/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,3/16/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,3/17/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,3/18/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,3/19/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,3/20/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,3/21/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,3/22/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,3/23/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,3/24/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,3/25/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,3/26/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,3/27/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,3/28/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,3/29/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,3/30/2019,10250,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Super Deluxe,3/31/2019,10250,1000,1000,2000,1000,0,0,0,0
,,,,,,,,,,,,
HOTEL5074,Chandy Windy Woods,Suite,1/17/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,1/18/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,1/19/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,1/20/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,1/21/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,1/22/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,1/23/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,1/24/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,1/25/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,1/26/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,1/27/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,1/28/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,1/29/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,1/30/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,1/31/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,02-01-2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,02-02-2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,02-03-2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,02-04-2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,02-05-2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,02-06-2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,02-07-2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,02-08-2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,02-09-2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,02-10-2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,02-11-2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,02-12-2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,2/13/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,2/14/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,2/15/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,2/16/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,2/17/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,2/18/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,2/19/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,2/20/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,2/21/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,2/22/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,2/23/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,2/24/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,2/25/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,2/26/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,2/27/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,2/28/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,03-01-2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,03-02-2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,03-03-2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,03-04-2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,03-05-2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,03-06-2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,03-07-2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,03-08-2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,03-09-2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,03-10-2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,03-11-2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,03-12-2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,3/13/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,3/14/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,3/15/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,3/16/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,3/17/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,3/18/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,3/19/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,3/20/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,3/21/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,3/22/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,3/23/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,3/24/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,3/25/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,3/26/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,3/27/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,3/28/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,3/29/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,3/30/2019,11950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Suite,3/31/2019,11950,1000,1000,2000,1000,0,0,0,0
,,,,,,,,,,,,
HOTEL5074,Chandy Windy Woods,Presidential Suite,1/17/2019,14950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Presidential Suite,1/18/2019,14950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Presidential Suite,1/19/2019,14950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Presidential Suite,1/20/2019,14950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Presidential Suite,1/21/2019,14950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Presidential Suite,1/22/2019,14950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Presidential Suite,1/23/2019,14950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Presidential Suite,1/24/2019,14950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Presidential Suite,1/25/2019,14950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Presidential Suite,1/26/2019,14950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Presidential Suite,1/27/2019,14950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Presidential Suite,1/28/2019,14950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Presidential Suite,1/29/2019,14950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Presidential Suite,1/30/2019,14950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Presidential Suite,1/31/2019,14950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Presidential Suite,02-01-2019,14950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Presidential Suite,02-02-2019,14950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Presidential Suite,02-03-2019,14950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Presidential Suite,02-04-2019,14950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Presidential Suite,02-05-2019,14950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Presidential Suite,02-06-2019,14950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Presidential Suite,02-07-2019,14950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Presidential Suite,02-08-2019,14950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Presidential Suite,02-09-2019,14950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Presidential Suite,02-10-2019,14950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Presidential Suite,02-11-2019,14950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Presidential Suite,02-12-2019,14950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Presidential Suite,2/13/2019,14950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Presidential Suite,2/14/2019,14950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Presidential Suite,2/15/2019,14950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Presidential Suite,2/16/2019,14950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Presidential Suite,2/17/2019,14950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Presidential Suite,2/18/2019,14950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Presidential Suite,2/19/2019,14950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Presidential Suite,2/20/2019,14950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Presidential Suite,2/21/2019,14950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Presidential Suite,2/22/2019,14950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Presidential Suite,2/23/2019,14950,1000,1000,2000,1000,0,0,0,0
HOTEL5074,Chandy Windy Woods,Presidential Suite,2/24/2019,14950,1000,1000,2000,1000,0,0,0,0
